"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
3.908705711E-2,6.496040207E1,2.537798628E1,3.161769638E0,NaN,NaN,3.572050812E2,3.428330605E1
4.094260931E-1,6.496046999E1,2.537826282E1,3.109999895E0,NaN,NaN,1.071594520E2,3.000000000E1
6.262770891E-1,6.496054706E1,2.537851731E1,-7.767606735E0,9.499999881E-1,3.547265625E2,1.388203921E1,8.000000000E0
1.415274978E0,6.496056205E1,2.537846361E1,-6.999092102E0,9.900000095E-1,3.592968750E2,1.388768115E1,6.000000000E0
2.415267587E0,6.496059202E1,2.537842757E1,-1.152328491E0,9.900000095E-1,3.592968750E2,3.531200887E0,3.000000000E0
3.415259123E0,6.496060487E1,2.537842001E1,-1.037591934E0,1.059999943E0,3.592968750E2,3.534263854E0,3.000000000E0
4.415251493E0,6.496061274E1,2.537841878E1,-7.373027802E-1,1.059999943E0,3.592968750E2,3.535171566E0,3.000000000E0
5.415243864E0,6.496062123E1,2.537841644E1,-5.734291077E-1,7.699999809E-1,3.512109375E2,3.535429085E0,3.000000000E0
6.416699409E0,6.496062694E1,2.537841368E1,-3.194675446E-1,7.699999809E-1,3.512109375E2,3.516698576E0,3.000000000E0
7.416689634E0,6.496063115E1,2.537841105E1,-1.686534882E-1,5.000000000E-1,3.512109375E2,3.530010177E0,3.000000000E0
8.416653275E0,6.496063804E1,2.537841338E1,-1.098785400E-1,5.000000000E-1,3.515625000E2,3.533917302E0,3.000000000E0
9.416633129E0,6.496064852E1,2.537841717E1,1.089916229E-1,1.820000052E0,7.031250000E0,3.504610523E0,3.000000000E0
1.041660905E1,6.496066070E1,2.537842273E1,4.592094421E-1,1.820000052E0,4.570312500E0,3.333745568E0,3.000000000E0
1.141656494E1,6.496067172E1,2.537842587E1,6.731948853E-1,1.539999962E0,7.031250000E-1,3.439813698E0,3.000000000E0
1.241653907E1,6.496067872E1,2.537842319E1,3.294391632E-1,1.090000033E0,7.031250000E-1,3.490036760E0,3.000000000E0
1.341651392E1,6.496068826E1,2.537842239E1,3.294316940E-1,1.090000033E0,7.031252565E-1,3.004177263E0,4.029364438E0
1.441646957E1,6.496068437E1,2.537841793E1,3.218060229E-1,1.800000072E-1,NaN,3.602330422E0,4.029364438E0
1.541644561E1,6.496069458E1,2.537842142E1,5.435410533E-1,6.499999762E-1,7.031251530E-1,5.463560548E0,4.029364438E0
1.641642392E1,6.496071156E1,2.537841802E1,8.732473701E-1,1.409999967E0,3.571874987E2,4.894335644E0,4.029364438E0
1.741638196E1,6.496072280E1,2.537842347E1,8.541357378E-1,1.409999967E0,7.031253318E-1,4.837856082E0,4.029364438E0
1.841635978E1,6.496073825E1,2.537842847E1,1.368288271E0,1.450000048E0,2.109376024E0,4.536916016E0,4.029364438E0
1.941634405E1,6.496075311E1,2.537842569E1,1.852840672E0,1.509999990E0,3.575390613E2,4.611593235E0,4.029364438E0
2.041630578E1,6.496076117E1,2.537842645E1,1.989555537E0,1.179999948E0,3.575390615E2,4.658116995E0,4.029364438E0
2.141626859E1,6.496078032E1,2.537842251E1,2.134991051E0,1.919999957E0,3.575390609E2,4.748651530E0,4.029364438E0
2.241623318E1,6.496079190E1,2.537842197E1,2.343115096E0,1.500000000E0,3.575390613E2,4.748651530E0,4.029364438E0
2.341619909E1,6.496080552E1,2.537841822E1,1.745512255E0,1.509999990E0,3.547265598E2,4.748651530E0,4.029364438E0
2.441616559E1,6.496081948E1,2.537841330E1,2.746116885E0,1.509999990E0,3.529687465E2,4.748651530E0,4.029364438E0
2.541613364E1,6.496083452E1,2.537840893E1,3.167070652E0,1.580000043E0,3.529687463E2,4.748651530E0,4.029364438E0
2.641610384E1,6.496084903E1,2.537840386E1,3.123777651E0,1.580000043E0,3.508593702E2,4.748651530E0,4.029364438E0
2.741607428E1,6.496086213E1,2.537839859E1,3.430534623E0,1.570000052E0,3.549119568E2,4.748651530E0,4.029364438E0
2.841604578E1,6.496087645E1,2.537839187E1,3.860765720E0,1.570000052E0,3.549119568E2,4.748651530E0,4.029364438E0
2.941601837E1,6.496089141E1,2.537838259E1,3.326870243E0,1.639999986E0,3.516908569E2,4.748651530E0,4.029364438E0
3.041599262E1,6.496090253E1,2.537837737E1,3.173971402E0,1.419999957E0,3.516908569E2,4.748651530E0,4.029364438E0
3.141596711E1,6.496091891E1,2.537837042E1,3.282362272E0,1.669999957E0,3.516908569E2,4.748651530E0,4.029364438E0
3.241594315E1,6.496093173E1,2.537836521E1,3.132271064E0,1.519999981E0,3.516908569E2,4.748651530E0,4.029364438E0
3.341591918E1,6.496094724E1,2.537835150E1,2.524962693E0,1.736147897E0,3.516908569E2,4.748651249E0,5.367211002E0
3.441589618E1,6.496095300E1,2.537834893E1,2.120242115E0,1.237624271E0,3.516908569E2,4.748651330E0,5.501771813E0
3.541587400E1,6.496096751E1,2.537834291E1,1.658855747E0,1.444092410E0,3.516908569E2,4.748651330E0,5.262008151E0
3.641585147E1,6.496098016E1,2.537833766E1,2.114071900E0,1.499516744E0,3.516908569E2,4.748651327E0,5.298318970E0
3.741583002E1,6.496099322E1,2.537833316E1,2.445857986E0,1.397144391E0,3.516908569E2,4.748651350E0,5.400402838E0
3.841581035E1,6.496100592E1,2.537832878E1,1.980098240E0,1.421810922E0,3.516908569E2,4.748651364E0,5.298079259E0
3.941578984E1,6.496101885E1,2.537832433E1,1.560953831E0,1.381110918E0,3.516908569E2,4.748651376E0,5.267755222E0
4.041577077E1,6.496103041E1,2.537832034E1,1.024795834E0,1.316971240E0,3.516908569E2,4.748651384E0,5.199462873E0
4.141575170E1,6.496104369E1,2.537831577E1,6.521721277E-1,1.368183484E0,3.516908569E2,4.748651370E0,5.105553327E0
4.241573262E1,6.496105272E1,2.537831239E1,6.946834503E-1,1.115635992E0,3.505059509E2,4.748651393E0,5.064247009E0
4.341571534E1,6.496106568E1,2.537830728E1,5.211481182E-1,1.224104532E0,3.505059509E2,4.748651364E0,5.425576792E0
4.441569746E1,6.496108135E1,2.537830110E1,6.055600625E-1,1.410549509E0,3.505059509E2,4.748651354E0,5.056747448E0
4.541567945E1,6.496109556E1,2.537829512E1,8.745290684E-1,1.415685872E0,3.492864075E2,4.748651358E0,5.075255867E0
4.641566229E1,6.496111233E1,2.537828763E1,5.475858748E-1,1.564744305E0,3.492864075E2,4.748651325E0,5.301616743E0
4.741564596E1,6.496112107E1,2.537828373E1,2.977626659E-1,1.392087930E0,3.492864075E2,4.748651231E0,6.823616466E0
4.841562927E1,6.496113826E1,2.537827541E1,8.351140004E-1,1.503626827E0,3.478702698E2,4.748651226E0,6.561701177E0
4.941561282E1,6.496115041E1,2.537826925E1,6.351495096E-1,1.226010963E0,3.478702698E2,4.748651275E0,6.644335562E0
5.041559780E1,6.496116459E1,2.537826206E1,1.172633953E-1,1.392635712E0,3.478702698E2,4.748651245E0,6.364558272E0
5.141558158E1,6.496118991E1,2.537824922E1,8.638747688E-2,1.984131189E0,3.478702698E2,4.748651195E0,5.611526641E0
5.241556692E1,6.496119265E1,2.537824783E1,6.996934209E-1,1.212222692E0,3.478702698E2,4.748651290E0,6.445079292E0
5.341555023E1,6.496120829E1,2.537823990E1,8.606055267E-1,1.369512981E0,3.478702698E2,4.748651267E0,5.932028777E0
5.441553521E1,6.496121733E1,2.537823531E1,-1.059063512E0,1.098688735E0,3.478702698E2,4.748651333E0,5.814118991E0
5.541552114E1,6.496123407E1,2.537822683E1,-1.498958375E-2,1.275834079E0,3.478702698E2,4.748651302E0,5.722077754E0
5.641550648E1,6.496125305E1,2.537821720E1,-6.071654521E-2,1.547250432E0,3.478702698E2,4.748651276E0,5.580483378E0
5.741549134E1,6.496126557E1,2.537821085E1,5.531807505E-1,1.295635383E0,3.478702698E2,4.748651284E0,6.203400682E0
5.841547668E1,6.496128786E1,2.537819955E1,2.800392546E-1,1.913453159E0,3.478702698E2,4.748651216E0,5.592673263E0
5.941546309E1,6.496130310E1,2.537826257E1,-1.535203019E-1,1.392686621E0,3.508352051E2,4.748651266E0,6.243617124E0
6.041544843E1,6.496131910E1,2.537825763E1,1.235164050E-2,1.274016537E0,3.508352051E2,4.748651296E0,6.277697554E0
6.141543424E1,6.496133191E1,2.537825516E1,-5.130753014E-1,1.310941103E0,3.508352051E2,4.748651284E0,6.278476678E0
6.241542101E1,6.496134830E1,2.537824796E1,-4.964145767E-1,1.486771383E0,3.508352051E2,4.748651256E0,5.900736957E0
6.341540730E1,6.496135506E1,2.537822190E1,-3.788689114E-1,1.319177844E0,3.438432007E2,4.748651284E0,6.321428871E0
6.441539323E1,6.496135712E1,2.537820313E1,-6.669474691E-1,1.043634496E0,3.438432007E2,4.748651380E0,5.825807721E0
6.541537952E1,6.496136135E1,2.537821243E1,3.507171161E-1,5.024680932E-1,3.438432007E2,4.748651448E0,5.637770103E0
6.641536605E1,6.496137879E1,2.537822440E1,6.038946379E-1,8.273030608E-1,3.406129456E2,4.748651404E0,5.459005847E0
6.741535378E1,6.496139411E1,2.537820350E1,3.894287189E-1,1.266060650E0,3.406129456E2,4.748651325E0,5.436173022E0
6.841533935E1,6.496140797E1,2.537820538E1,2.641011821E-1,1.439341944E0,3.406129456E2,4.748651279E0,5.396295049E0
6.941532612E1,6.496140655E1,2.537819682E1,-6.910744356E-1,1.049968447E0,3.406129456E2,4.748651328E0,5.700330202E0
7.041531372E1,6.496140906E1,2.537819866E1,-6.918508885E-1,4.251850119E-1,3.406129456E2,4.748651448E0,5.641052352E0
7.141530085E1,6.496142657E1,2.537818721E1,-6.072671087E-1,1.040965399E0,3.406129456E2,4.748651362E0,5.300274818E0
7.241528749E1,6.496144889E1,2.537818075E1,-6.535754083E-1,1.773857332E0,3.426598816E2,4.748651241E0,5.404712518E0
7.341527438E1,6.496145516E1,2.537816376E1,-3.998180842E-1,1.276891732E0,3.426598816E2,4.748651303E0,6.076794473E0
7.441526175E1,6.496147399E1,2.537816291E1,3.094915971E-1,1.652927228E0,3.426598816E2,4.748651260E0,5.698176571E0
7.541524863E1,6.496148277E1,2.537814738E1,-2.800941281E-2,1.253748011E0,3.426598816E2,4.748651289E0,6.172388383E0
7.641523683E1,6.496150676E1,2.537813461E1,2.267423216E-1,1.973361219E0,3.412766724E2,4.748651176E0,5.809486587E0
7.741522324E1,6.496151185E1,2.537812855E1,-2.434708495E-1,1.271609133E0,3.412766724E2,4.748651338E0,6.003322665E0
7.841521072E1,6.496152986E1,2.537813293E1,1.051247427E-1,1.520196126E0,3.412766724E2,4.748651345E0,5.270468126E0
7.941519821E1,6.496154390E1,2.537814505E1,-1.823392957E-1,1.389984426E0,3.412766724E2,4.748651343E0,5.490683632E0
8.041518521E1,6.496156233E1,2.537814102E1,-1.241094451E-1,1.645637520E0,3.412766724E2,4.748651385E0,4.946425144E0
8.141517293E1,6.496156973E1,2.537814325E1,5.689886771E-2,1.217197587E0,3.412766724E2,4.748651415E0,5.509709359E0
8.241515994E1,6.496158647E1,2.537812986E1,1.586183368E0,1.666696439E0,3.412766724E2,4.748651417E0,5.059798206E0
8.341514754E1,6.496159302E1,2.537812463E1,1.132602394E0,1.274203891E0,3.412766724E2,4.748651434E0,5.462936997E0
8.441513562E1,6.496160438E1,2.537812450E1,1.749259839E0,1.684913620E0,2.169610407E1,4.748651391E0,5.055678029E0
8.541512287E1,6.496161180E1,2.537813191E1,1.573784659E0,1.264164403E0,2.898243718E1,4.748651424E0,5.209664618E0
8.641511011E1,6.496162421E1,2.537814953E1,1.664623513E0,1.849515303E0,4.069120331E1,4.748651360E0,5.053522511E0
8.741509819E1,6.496163750E1,2.537816329E1,2.990875580E0,1.349518769E0,2.637152781E1,4.748651452E0,5.383834292E0
8.841508579E1,6.496165059E1,2.537819640E1,2.951625767E0,1.864661844E0,3.636850721E1,4.748651401E0,5.017640978E0
8.941507268E1,6.496166072E1,2.537822748E1,2.874691533E0,1.298915663E0,3.701220369E1,4.748651428E0,5.455488968E0
9.041506135E1,6.496168513E1,2.537837548E1,3.509137687E0,1.918843734E0,4.920605673E1,4.748651360E0,5.160001354E0
9.141504812E1,6.496169144E1,2.537839600E1,3.389765151E0,1.380905150E0,5.059595490E1,4.748651417E0,5.186205801E0
9.241503561E1,6.496170285E1,2.537842714E1,2.761651854E0,1.463671877E0,5.059595490E1,4.748651411E0,4.776075353E0
9.341502380E1,6.496171305E1,2.537845204E1,2.637206742E0,1.469924900E0,5.158403015E1,4.748651406E0,4.699696667E0
9.441501200E1,6.496172297E1,2.537848492E1,2.950339977E0,1.348089437E0,5.158403015E1,4.748651425E0,4.752135859E0
9.541499913E1,6.496174054E1,2.537850406E1,2.751464566E0,1.692247728E0,5.158403015E1,4.748651440E0,4.724336253E0
9.641498733E1,6.496175396E1,2.537855818E1,2.752551452E0,2.104496752E0,5.375640488E1,4.748651380E0,4.674320444E0
9.741497457E1,6.496176753E1,2.537858608E1,2.623394078E0,1.996319900E0,5.375640488E1,4.748651411E0,4.444639843E0
9.841496325E1,6.496178144E1,2.537860954E1,2.765208634E0,1.955508231E0,5.375640488E1,4.748651437E0,4.396379865E0
9.941495061E1,6.496179231E1,2.537865881E1,3.499791691E0,2.087319469E0,5.359365845E1,4.748651426E0,4.112685783E0
1.004149376E2,6.496179797E1,2.537869592E1,3.496528026E0,2.007264378E0,5.359365845E1,4.748651418E0,4.480808887E0
1.014149262E2,6.496180245E1,2.537874033E1,3.762060315E0,1.996414615E0,5.359365845E1,4.748651396E0,4.392821712E0
1.024149141E2,6.496181298E1,2.537876705E1,3.525241623E0,1.948894582E0,5.359365845E1,4.748651411E0,4.500523941E0
1.034149019E2,6.496181685E1,2.537881411E1,3.762418453E0,1.986342957E0,5.359365845E1,4.748651379E0,4.966227343E0
1.044148893E2,6.496182264E1,2.537884273E1,3.308477954E0,1.919433245E0,5.359365845E1,4.748651351E0,5.016467263E0
1.054148773E2,6.496182729E1,2.537887536E1,3.349035401E0,1.821579002E0,5.359365845E1,4.748651370E0,5.114061569E0
1.064148647E2,6.496183617E1,2.537891332E1,2.927263765E0,1.954762420E0,5.359365845E1,4.748651360E0,4.957802495E0
1.074148527E2,6.496184942E1,2.537893499E1,2.384045419E0,1.955488186E0,5.359365845E1,4.748651389E0,4.609636753E0
1.084148408E2,6.496187062E1,2.537894480E1,2.719600759E0,1.936641679E0,5.359365845E1,4.748651416E0,4.381959006E0
1.094148282E2,6.496189422E1,2.537893326E1,2.920144453E0,1.960394130E0,5.359365845E1,4.748651459E0,4.792089800E0
1.104148163E2,6.496191748E1,2.537891685E1,1.748994940E0,2.081689941E0,1.107108728E0,4.748651471E0,4.781681445E0
1.114148043E2,6.496193855E1,2.537888128E1,3.444911895E0,2.122200693E0,3.441721597E2,4.748651498E0,4.297839363E0
1.124147916E2,6.496195418E1,2.537885606E1,1.811115718E0,2.144076808E0,3.201635437E2,4.748651501E0,3.775437738E0
1.134147798E2,6.496196958E1,2.537882771E1,9.885201138E-1,2.118278629E0,3.201635437E2,4.748651486E0,3.678641926E0
1.144147683E2,6.496199318E1,2.537884195E1,1.716880411E0,2.037566906E0,3.201688843E2,4.748651469E0,4.133357454E0
1.154147565E2,6.496200666E1,2.537882325E1,3.239416713E-1,1.920416175E0,3.201688843E2,4.748651484E0,3.949446476E0
1.164147432E2,6.496202171E1,2.537877966E1,9.542877134E-1,2.006675743E0,3.186125183E2,4.748651471E0,4.243189384E0
1.174147317E2,6.496203969E1,2.537873993E1,6.250122720E-1,2.074351495E0,3.186125183E2,4.748651475E0,4.294163755E0
1.184147198E2,6.496205886E1,2.537870960E1,7.687333860E-1,2.039938321E0,3.186125183E2,4.748651473E0,4.395602103E0
1.194147077E2,6.496207529E1,2.537867431E1,1.203446972E0,2.061953987E0,3.186125183E2,4.748651481E0,4.073947682E0
1.204146957E2,6.496208306E1,2.537863498E1,7.169463551E-1,2.023286010E0,3.186125183E2,4.748651494E0,3.834400552E0
1.214146836E2,6.496209530E1,2.537859354E1,1.109288780E0,2.066127536E0,3.184290161E2,4.748651497E0,3.650054058E0
1.224146706E2,6.496210332E1,2.537855369E1,6.253009290E-1,2.059541270E0,3.184290161E2,4.748651500E0,3.395333911E0
1.234146590E2,6.496211335E1,2.537853577E1,5.713013187E-2,1.927434297E0,3.181745605E2,4.748651488E0,3.815242148E0
1.244146476E2,6.496211786E1,2.537851563E1,-3.695021430E-1,1.722789139E0,3.181745605E2,4.748651481E0,4.029769181E0
1.254146346E2,6.496212463E1,2.537848019E1,3.344371011E-1,1.688337980E0,3.181745605E2,4.748651484E0,3.745315257E0
1.264146227E2,6.496213320E1,2.537845200E1,-3.441363806E-1,1.865657116E0,3.181745605E2,4.748651493E0,3.674094423E0
1.274146111E2,6.496214857E1,2.537842771E1,-1.562334721E0,2.006453252E0,3.181745605E2,4.748651475E0,3.708420335E0
1.284145989E2,6.496216879E1,2.537841979E1,-2.403047682E0,2.057907437E0,3.184353333E2,4.748651416E0,4.047985154E0
1.294145864E2,6.496217964E1,2.537838678E1,-2.002561230E0,2.171032703E0,3.184353333E2,4.748651466E0,3.537112733E0
1.304145744E2,6.496218488E1,2.537834982E1,-2.416768397E0,2.110444612E0,3.184353333E2,4.748651481E0,3.325190648E0
1.314145626E2,6.496218865E1,2.537830982E1,-2.803743625E0,2.015166215E0,3.145516663E2,4.748651479E0,3.494161179E0
1.324161056E2,6.496221171E1,2.537830629E1,-2.035405671E0,1.994036460E0,3.184353333E2,4.748651427E0,3.886156066E0
1.334161139E2,6.496222131E1,2.537827037E1,-1.895067120E0,1.900655206E0,3.187747192E2,4.748651419E0,4.261165470E0
1.344160993E2,6.496223175E1,2.537824927E1,-2.567099250E0,1.815552823E0,3.187747192E2,4.748651401E0,4.601056738E0
1.354161011E2,6.496225125E1,2.537822908E1,-1.010318404E0,1.996563309E0,3.187747192E2,4.748651349E0,4.954793574E0
1.364161036E2,6.496226241E1,2.537819019E1,-2.231104697E0,2.088170645E0,3.187747192E2,4.748651346E0,5.117660170E0
1.374160846E2,6.496226397E1,2.537814980E1,-2.578864498E0,1.986057994E0,3.187747192E2,4.748651402E0,4.935007880E0
1.384160867E2,6.496227494E1,2.537811137E1,-2.041324257E0,2.048947440E0,3.187747192E2,4.748651463E0,4.435715272E0
1.394160872E2,6.496229077E1,2.537808208E1,-1.304532675E0,2.060486969E0,3.187747192E2,4.748651462E0,4.186563431E0
1.404160682E2,6.496229223E1,2.537804371E1,-1.654787418E0,1.981536575E0,3.187747192E2,4.748651498E0,4.055365009E0
1.414160690E2,6.496229831E1,2.537801153E1,-2.119450686E0,1.904106835E0,3.190399780E2,4.748651479E0,4.127235542E0
1.424160681E2,6.496231852E1,2.537798606E1,-1.030632483E0,1.935431062E0,3.190399780E2,4.748651455E0,4.090221849E0
1.434160470E2,6.496234553E1,2.537799432E1,-5.481184721E-1,1.982384166E0,3.190399780E2,4.748651377E0,4.292113215E0
1.444160491E2,6.496235987E1,2.537797844E1,-8.318457603E-1,1.986917735E0,3.190399780E2,4.748651381E0,4.233056364E0
1.454160502E2,6.496237009E1,2.537794846E1,-9.865686810E-1,2.037857028E0,3.190917969E2,4.748651409E0,3.931203569E0
1.464160303E2,6.496238108E1,2.537790571E1,-6.315384107E-1,2.174530324E0,3.190917969E2,4.748651422E0,3.866693895E0
1.474160105E2,6.496237884E1,2.537789313E1,-1.200603363E0,1.388222059E0,3.190917969E2,4.748651468E0,4.334422582E0
1.484159907E2,6.496238983E1,2.537786963E1,-1.380870038E0,1.653558703E0,3.190917969E2,4.748651466E0,4.195623418E0
1.494159716E2,6.496240396E1,2.537786574E1,-4.072494386E-1,1.383433411E0,3.190917969E2,4.748651448E0,4.197182734E0
1.504159521E2,6.496242135E1,2.537785485E1,-1.466605055E0,1.504703801E0,3.190917969E2,4.748651433E0,3.731543602E0
1.514159344E2,6.496242934E1,2.537780962E1,-1.781025079E0,1.574657517E0,3.190917969E2,4.748651461E0,3.380420652E0
1.524159162E2,6.496245218E1,2.537781266E1,-1.567969959E0,1.793110190E0,3.190917969E2,4.748651416E0,3.266546432E0
1.534158978E2,6.496245693E1,2.537781682E1,-2.488964235E0,1.397597879E0,3.190917969E2,4.748651408E0,3.630513406E0
1.544158808E2,6.496246666E1,2.537775819E1,-2.257583420E0,1.522208812E0,3.185320435E2,4.748651404E0,3.757476545E0
1.554158627E2,6.496247297E1,2.537771272E1,-9.333554804E-1,1.629443056E0,3.185320435E2,4.748651420E0,4.125276110E0
1.564158462E2,6.496248589E1,2.537769742E1,-1.329032794E0,1.440872017E0,3.185320435E2,4.748651422E0,4.714070271E0
1.574158297E2,6.496249907E1,2.537767213E1,-1.754478964E0,1.578620205E0,3.185320435E2,4.748651386E0,4.915723435E0
1.584158127E2,6.496250844E1,2.537764154E1,-1.827756343E0,1.427223990E0,3.185320435E2,4.748651367E0,5.154990060E0
1.594157957E2,6.496251774E1,2.537762136E1,-1.795525651E0,1.428789365E0,3.185320435E2,4.748651345E0,5.401453163E0
1.604157807E2,6.496253086E1,2.537759721E1,-8.836627426E-1,1.526215020E0,3.185320435E2,4.748651331E0,5.406592090E0
1.614157647E2,6.496254224E1,2.537758101E1,-1.368460640E0,1.398766013E0,3.185320435E2,4.748651310E0,5.913963411E0
1.624157485E2,6.496255408E1,2.537755411E1,-1.815924879E0,1.545467547E0,3.183393860E2,4.748651284E0,5.566480256E0
1.634157335E2,6.496256125E1,2.537752792E1,-2.633555713E0,1.418950827E0,3.183393860E2,4.748651321E0,5.754789634E0
1.644157172E2,6.496257227E1,2.537750696E1,-2.008288649E0,1.417719293E0,3.183393860E2,4.748651329E0,5.727940059E0